Year,NOC,Medal_Info_x,Medal_Info_y
1984,IND,,
1984,IRL,,
1984,IRQ,,
1984,ISL,,
1984,ISR,,
1984,ISV,,
1984,ITA,,
1984,IVB,,
1984,JAM,,
1984,JOR,,
1984,JPN,,
1984,KEN,,
1984,KOR,,
1984,KSA,,
1984,KUW,,
1984,LBR,,
1984,LES,,
1984,LIB,,
1984,LIE,,
1984,LUX,,
1984,MAD,,
1984,MAR,,
1984,MAS,,
1984,MAW,,
1984,MEX,,
1984,MLI,,
1984,MLT,,
1984,MON,,
1984,MOZ,,
1984,MRI,,
1984,MTN,,
1984,MYA,,
1984,NCA,,
1984,NED,,
1984,NEP,,
1984,NGR,,
1984,NIG,,
1984,NOR,,
1984,NZL,,
1984,OMA,,
1984,PAK,,
1984,PAN,,
1984,PAR,,
1984,PER,,
1984,PHI,,
1984,PNG,,
1984,POR,,
1984,PUR,,
1984,QAT,,
1984,ROU,,
1984,RWA,,
1984,SAM,,
1984,SEN,,
1984,SEY,,
1984,SGP,,
1984,SLE,,
1984,SMR,,
1984,SOL,,
1984,SOM,,
1984,SRI,,
1984,SUD,,
1984,SUI,,
1984,SUR,,
1984,SWE,,
1984,SWZ,,
1984,SYR,,"在Wrestling_Men's_Heavyweight,_Freestyle项目中获得Silver奖牌"
1984,TAN,,
1984,TGA,,
1984,THA,,
1984,TOG,,
1984,TPE,,
1984,TTO,,
1984,TUN,,
1984,TUR,,
1984,UAE,,
1984,UGA,,
1984,URU,,
1984,USA,,
1984,VEN,,
1984,YAR,,
1984,YUG,,
1984,ZAM,,在Boxing_Men's_Light_Flyweight项目中获得Bronze奖牌
1984,ZIM,,
1988,AFG,,
1988,AHO,,在Sailing_Mixed_Windsurfer项目中获得Silver奖牌
1988,ALG,,
1988,AND,,
1988,ANG,,
1988,ANT,,
1988,ARG,,
1988,ARU,,
1988,ASA,,
1988,AUS,,
1988,AUT,,
1988,BAH,,
1988,BAN,,
1988,BAR,,
1988,BEL,,
1988,BEN,,
1988,BER,,
1988,BHU,,
1988,BIZ,,
1988,BOL,,
1988,BOT,,
1988,BRA,,
1988,BRN,,
1988,BUL,,
1988,BUR,,
1988,CAF,,
1988,CAN,,
1988,CAY,,
1988,CGO,,
1988,CHA,,
1988,CHI,,
1988,CHN,,
1988,CIV,,
1988,CMR,,
1988,COD,,
1988,COK,,
1988,COL,,
1988,CRC,,在Swimming_Women's_200_metres_Freestyle项目中获得Silver奖牌
1988,CYP,,
1988,DEN,,
1988,DJI,,在Athletics_Men's_Marathon项目中获得Bronze奖牌
1988,DOM,,
1988,ECU,,
1988,EGY,,
1988,ESA,,
1988,ESP,,
1988,FIJ,,
1988,FIN,,
1988,FRA,,
1988,FRG,,
1988,GAB,,
1988,GAM,,
1988,GBR,,
1988,GDR,,
1988,GEQ,,
1988,GHA,,
1988,GRE,,
1988,GRN,,
1988,GUA,,
1988,GUI,,
1988,GUM,,
1988,GUY,,
1988,HAI,,
1988,HKG,,
1988,HON,,
1988,HUN,,
1988,INA,,在Archery_Women's_Team项目中获得Silver奖牌
1988,IND,,
1988,IRI,,
1988,IRL,,
1988,IRQ,,
1988,ISL,,
1988,ISR,,
1988,ISV,,在Sailing_Mixed_One_Person_Dinghy项目中获得Silver奖牌
1988,ITA,,
1988,IVB,,
1988,JAM,,
1988,JOR,,
1988,JPN,,
1988,KEN,,
1988,KOR,,
1988,KSA,,
1988,KUW,,
1988,LAO,,
1988,LBA,,
1988,LBR,,
1988,LES,,
1988,LIB,,
1988,LIE,,
1988,LUX,,
1988,MAR,,
1988,MAS,,
1988,MAW,,
1988,MDV,,
1988,MEX,,
1988,MGL,,
1988,MLI,,
1988,MLT,,
1988,MON,,
1988,MOZ,,
1988,MRI,,
1988,MTN,,
1988,MYA,,
1988,NED,,
1988,NEP,,
1988,NGR,,
1988,NIG,,
1988,NOR,,
1988,NZL,,
1988,OMA,,
1988,PAK,,
1988,PAN,,
1988,PAR,,
1988,PER,,
1988,PHI,,
1988,PNG,,
1988,POL,,
1988,POR,,
1988,PUR,,
1988,QAT,,
1988,ROU,,
1988,RWA,,
1988,SAM,,
1988,SEN,,在Athletics_Men's_400_metres_Hurdles项目中获得Silver奖牌
1988,SGP,,
1988,SLE,,
1988,SMR,,
1988,SOL,,
1988,SOM,,
1988,SRI,,
1988,SUD,,
1988,SUI,,
1988,SUR,,在Swimming_Men's_100_metres_Butterfly项目中获得Gold奖牌
1988,SWE,,
1988,SWZ,,
1988,SYR,,
1988,TAN,,
1988,TCH,,
1988,TGA,,
1988,THA,,
1988,TOG,,
1988,TPE,,
1988,TTO,,
1988,TUN,,
1988,TUR,,
1988,UAE,,
1988,UGA,,
1988,URS,,
1988,URU,,
1988,USA,,
1988,VAN,,
1988,VEN,,
1988,VIE,,
1988,VIN,,
1988,YAR,,
1988,YMD,,
1988,YUG,,
1988,ZAM,,
1988,ZIM,,
1992,AHO,,
1992,ALB,,
1992,ALG,,
1992,AND,,
1992,ANG,,
1992,ANT,,
1992,ARG,,
1992,ARU,,
1992,ASA,,
1992,AUS,,
1992,AUT,,
1992,BAH,,
1992,BAN,,
1992,BAR,,
1992,BEL,,
1992,BEN,,
1992,BER,,
1992,BHU,,
1992,BIH,,
1992,BIZ,,
1992,BOL,,
1992,BOT,,
1992,BRA,,
1992,BRN,,
1992,BUL,,
1992,BUR,,
1992,CAF,,
1992,CAN,,
1992,CAY,,
1992,CGO,,
1992,CHA,,
1992,CHI,,
1992,CHN,,
1992,CIV,,
1992,CMR,,
1992,COD,,
1992,COK,,
1992,COL,,
1992,CRC,,
1992,CRO,,
1992,CUB,,
1992,CYP,,
1992,DEN,,
1992,DJI,,
1992,DOM,,
1992,ECU,,
1992,EGY,,
1992,ESA,,
1992,ESP,,
1992,EST,,
1992,ETH,,
1992,EUN,,
1992,FIJ,,
1992,FIN,,
1992,FRA,,
1992,GAB,,
1992,GAM,,
1992,GBR,,
1992,GEQ,,
1992,GER,,
1992,GHA,,
1992,GRE,,
1992,GRN,,
1992,GUA,,
1992,GUI,,
1992,GUM,,
1992,GUY,,
1992,HAI,,
1992,HKG,,
1992,HON,,
1992,HUN,,
1992,INA,,
1992,IND,,
1992,IOA,,
1992,IRI,,
1992,IRL,,
1992,IRQ,,
1992,ISL,,
1992,ISR,,在Judo_Men's_Lightweight项目中获得Bronze奖牌；在Judo_Women's_Half_Middleweight项目中获得Silver奖牌
1992,ISV,,
1992,ITA,,
1992,IVB,,
1992,JAM,,
1992,JOR,,
1992,JPN,,
1992,KEN,,
1992,KOR,,
1992,KSA,,
1992,KUW,,
1992,LAO,,
1992,LAT,,
1992,LBA,,
1992,LES,,
1992,LIB,,
1992,LIE,,
1992,LTU,,在Athletics_Men's_Discus_Throw项目中获得Gold奖牌；在Basketball_Men's_Basketball项目中获得Bronze奖牌
1992,LUX,,
1992,MAD,,
1992,MAR,,
1992,MAS,,在Badminton_Men's_Doubles项目中获得Bronze奖牌
1992,MAW,,
1992,MDV,,
1992,MEX,,
1992,MGL,,
1992,MLI,,
1992,MLT,,
1992,MON,,
1992,MOZ,,
1992,MRI,,
1992,MTN,,
1992,MYA,,
1992,NAM,,
1992,NCA,,
1992,NED,,
1992,NEP,,
1992,NGR,,
1992,NIG,,
1992,NOR,,
1992,NZL,,
1992,OMA,,
1992,PAK,,
1992,PAN,,
1992,PAR,,
1992,PER,,
1992,PHI,,
1992,PNG,,
1992,POL,,
1992,POR,,
1992,PRK,,
1992,PUR,,
1992,QAT,,"在Athletics_Men's_1,500_metres项目中获得Bronze奖牌"
1992,ROU,,
1992,RSA,,
1992,RWA,,
1992,SAM,,
1992,SEN,,
1992,SEY,,
1992,SGP,,
1992,SLE,,
1992,SLO,,
1992,SMR,,
1992,SOL,,
1992,SRI,,
1992,SUD,,
1992,SUI,,
1992,SUR,,
1992,SWE,,
1992,SWZ,,
1992,SYR,,
1992,TAN,,
1992,TCH,,
1992,TGA,,
1992,THA,,
1992,TOG,,
1992,TPE,,
1992,TTO,,
1992,TUN,,
1992,TUR,,
1992,UAE,,
1992,UGA,,
1992,URU,,
1992,USA,,
1992,VAN,,
1992,VEN,,
1992,VIE,,
1992,VIN,,
1992,YEM,,
1992,ZAM,,
1992,ZIM,,
1996,AFG,,
1996,AHO,,
1996,ALB,,
1996,ALG,,
1996,AND,,
1996,ANG,,
1996,ANT,,
1996,ARG,,
1996,ARM,,
1996,ARU,,
1996,ASA,,
1996,AUS,,
1996,AUT,,
1996,AZE,,
1996,BAH,,
1996,BAN,,
1996,BAR,,
1996,BDI,,
1996,BEL,,
1996,BEN,,
1996,BER,,
1996,BHU,,
1996,BIH,,
1996,BIZ,,
1996,BLR,,
1996,BOL,,
1996,BOT,,
1996,BRA,,
1996,BRN,,
1996,BRU,,
1996,BUL,,
1996,BUR,,
1996,CAF,,
1996,CAM,,
1996,CAN,,
1996,CAY,,
1996,CGO,,
1996,CHA,,
1996,CHI,,
1996,CHN,,
1996,CIV,,
1996,CMR,,
1996,COD,,
1996,COK,,
1996,COL,,
1996,COM,,
1996,CPV,,
1996,CRC,,
1996,CRO,,
1996,CUB,,
1996,CYP,,
1996,CZE,,
1996,DEN,,
1996,DJI,,
1996,DMA,,
1996,DOM,,
1996,ECU,,在Athletics_Men's_20_kilometres_Walk项目中获得Gold奖牌
1996,EGY,,
1996,ESA,,
1996,ESP,,
1996,EST,,
1996,ETH,,
1996,FIJ,,
1996,FIN,,
1996,FRA,,
1996,GAB,,
1996,GAM,,
1996,GBR,,
1996,GBS,,
1996,GEO,,
1996,GEQ,,
1996,GER,,
1996,GHA,,
1996,GRE,,
1996,GRN,,
1996,GUA,,
1996,GUI,,
1996,GUM,,
1996,GUY,,
1996,HAI,,
1996,HKG,,在Sailing_Women's_Windsurfer项目中获得Gold奖牌
1996,HON,,
1996,HUN,,
1996,INA,,
1996,IND,,
1996,IRI,,
1996,IRL,,
1996,IRQ,,
1996,ISL,,
1996,ISR,,
1996,ISV,,
1996,ITA,,
1996,IVB,,
1996,JAM,,
1996,JOR,,
1996,JPN,,
1996,KAZ,,
1996,KEN,,
1996,KGZ,,
1996,KOR,,
1996,KSA,,
1996,KUW,,
1996,LAO,,
1996,LAT,,
1996,LBA,,
1996,LBR,,
1996,LCA,,
1996,LES,,
1996,LIB,,
1996,LIE,,
1996,LTU,,
1996,LUX,,
1996,MAD,,
1996,MAR,,
1996,MAS,,
1996,MAW,,
1996,MDA,,
1996,MDV,,
1996,MEX,,
1996,MGL,,
1996,MKD,,
1996,MLI,,
1996,MLT,,
1996,MON,,
1996,MOZ,,在Athletics_Women's_800_metres项目中获得Bronze奖牌
1996,MRI,,
1996,MTN,,
1996,MYA,,
1996,NAM,,
1996,NCA,,
1996,NED,,
1996,NEP,,
1996,NGR,,
1996,NIG,,
1996,NOR,,
1996,NRU,,
1996,NZL,,
1996,OMA,,
1996,PAK,,
1996,PAN,,
1996,PAR,,
1996,PER,,
1996,PHI,,
1996,PLE,,
1996,PNG,,
1996,POL,,
1996,POR,,
1996,PRK,,
1996,PUR,,
1996,QAT,,
1996,ROU,,
1996,RSA,,
1996,RUS,,
1996,RWA,,
1996,SAM,,
1996,SCG,,
1996,SEN,,
1996,SEY,,
1996,SGP,,
1996,SKN,,
1996,SLE,,
1996,SLO,,
1996,SMR,,
1996,SOL,,
1996,SOM,,
1996,SRI,,
1996,STP,,
1996,SUD,,
1996,SUI,,
1996,SUR,,
1996,SVK,,
1996,SWE,,
1996,SWZ,,
1996,SYR,,
1996,TAN,,
1996,TGA,,在Boxing_Men's_Super_Heavyweight项目中获得Silver奖牌
1996,THA,,
1996,TJK,,
1996,TKM,,
1996,TOG,,
1996,TPE,,
1996,TTO,,
1996,TUN,,
1996,TUR,,
1996,UAE,,
1996,UGA,,
1996,UKR,,
1996,URU,,
1996,USA,,
1996,UZB,,
1996,VAN,,
1996,VEN,,
1996,VIE,,
1996,VIN,,
1996,YEM,,
1996,ZAM,,
1996,ZIM,,
2000,AHO,,
2000,ALB,,
2000,ALG,,
2000,AND,,
2000,ANG,,
2000,ANT,,
2000,ARG,,
2000,ARM,,
2000,ARU,,
2000,ASA,,
2000,AUS,,
2000,AUT,,
2000,AZE,,
2000,BAH,,
2000,BAN,,
2000,BAR,,在Athletics_Men's_100_metres项目中获得Bronze奖牌
2000,BDI,,
2000,BEL,,
2000,BEN,,
2000,BER,,
2000,BHU,,
2000,BIH,,
2000,BIZ,,
2000,BLR,,
2000,BOL,,
2000,BOT,,
2000,BRA,,
2000,BRN,,
2000,BRU,,
2000,BUL,,
2000,BUR,,
2000,CAF,,
2000,CAM,,
2000,CAN,,
2000,CAY,,
2000,CGO,,
2000,CHA,,
2000,CHI,,
2000,CHN,,
2000,CIV,,
2000,CMR,,
2000,COD,,
2000,COK,,
2000,COL,,
2000,COM,,
2000,CPV,,
2000,CRC,,
2000,CRO,,
2000,CUB,,
2000,CYP,,
2000,CZE,,
2000,DEN,,
2000,DJI,,
2000,DMA,,
2000,DOM,,
2000,ECU,,
2000,EGY,,
2000,ERI,,
2000,ESA,,
2000,ESP,,
2000,EST,,
2000,ETH,,
2000,FIJ,,
2000,FIN,,
2000,FRA,,
2000,FSM,,
2000,GAB,,
2000,GAM,,
2000,GBR,,
2000,GBS,,
2000,GEO,,
2000,GEQ,,
2000,GER,,
2000,GHA,,
2000,GRE,,
2000,GRN,,
2000,GUA,,
2000,GUI,,
2000,GUM,,
2000,GUY,,
2000,HAI,,
2000,HKG,,
2000,HON,,
2000,HUN,,
2000,INA,,
2000,IND,,
2000,IOA,,
2000,IRI,,
2000,IRL,,
2000,IRQ,,
2000,ISL,,
2000,ISR,,
2000,ISV,,
2000,ITA,,
2000,IVB,,
2000,JAM,,
2000,JOR,,
2000,JPN,,
2000,KAZ,,
2000,KEN,,
2000,KGZ,,在Judo_Men's_Extra_Lightweight项目中获得Bronze奖牌
2000,KOR,,
2000,KSA,,"在Athletics_Men's_400_metres_Hurdles项目中获得Silver奖牌；在Equestrianism_Mixed_Jumping,_Individual项目中获得Bronze奖牌"
2000,KUW,,在Shooting_Men's_Double_Trap项目中获得Bronze奖牌
2000,LAO,,
2000,LAT,,
2000,LBA,,
2000,LBR,,
2000,LCA,,
2000,LES,,
2000,LIB,,
2000,LIE,,
2000,LTU,,
2000,LUX,,
2000,MAD,,
2000,MAR,,
2000,MAS,,
2000,MAW,,
2000,MDA,,
2000,MDV,,
2000,MEX,,
2000,MGL,,
2000,MKD,,"在Wrestling_Men's_Light_Heavyweight,_Freestyle项目中获得Bronze奖牌"
2000,MLI,,
2000,MLT,,
2000,MON,,
2000,MOZ,,
2000,MRI,,
2000,MTN,,
2000,MYA,,
2000,NAM,,
2000,NCA,,
2000,NED,,
2000,NEP,,
2000,NGR,,
2000,NIG,,
2000,NOR,,
2000,NRU,,
2000,NZL,,
2000,OMA,,
2000,PAK,,
2000,PAN,,
2000,PAR,,
2000,PER,,
2000,PHI,,
2000,PLE,,
2000,PLW,,
2000,PNG,,
2000,POL,,
2000,POR,,
2000,PRK,,
2000,PUR,,
2000,QAT,,
2000,ROU,,
2000,RSA,,
2000,RUS,,
2000,RWA,,
2000,SAM,,
2000,SCG,,
2000,SEN,,
2000,SEY,,
2000,SGP,,
2000,SKN,,
2000,SLE,,
2000,SLO,,
2000,SMR,,
2000,SOL,,
2000,SOM,,
2000,SRI,,
2000,STP,,
2000,SUD,,
2000,SUI,,
2000,SUR,,
2000,SVK,,
2000,SWE,,
2000,SWZ,,
2000,SYR,,
2000,TAN,,
2000,TGA,,
2000,THA,,
2000,TJK,,
2000,TKM,,
2000,TOG,,
2000,TPE,,
2000,TTO,,
2000,TUN,,
2000,TUR,,
2000,UAE,,
2000,UGA,,
2000,UKR,,
2000,URU,,
2000,USA,,
2000,UZB,,
2000,VAN,,
2000,VEN,,
2000,VIE,,在Taekwondo_Women's_Featherweight项目中获得Silver奖牌
2000,VIN,,
2000,YEM,,
2000,ZAM,,
2000,ZIM,,
2004,AFG,,
2004,AHO,,
2004,ALB,,
2004,ALG,,
2004,AND,,
2004,ANG,,
2004,ANT,,
2004,ARG,,
2004,ARM,,
2004,ARU,,
2004,ASA,,
2004,AUS,,
2004,AUT,,
2004,AZE,,
2004,BAH,,
2004,BAN,,
2004,BAR,,
2004,BDI,,
2004,BEL,,
2004,BEN,,
2004,BER,,
2004,BHU,,
2004,BIH,,
2004,BIZ,,
2004,BLR,,
2004,BOL,,
2004,BOT,,
2004,BRA,,
2004,BRN,,
2004,BRU,,
2004,BUL,,
2004,BUR,,
2004,CAF,,
2004,CAM,,
2004,CAN,,
2004,CAY,,
2004,CGO,,
2004,CHA,,
2004,CHI,,
2004,CHN,,
2004,CIV,,
2004,CMR,,
2004,COD,,
2004,COK,,
2004,COL,,
2004,COM,,
2004,CPV,,
2004,CRC,,
2004,CRO,,
2004,CUB,,
2004,CYP,,
2004,CZE,,
2004,DEN,,
2004,DMA,,
2004,DOM,,
2004,ECU,,
2004,EGY,,
2004,ERI,,"在Athletics_Men's_10,000_metres项目中获得Bronze奖牌"
2004,ESA,,
2004,ESP,,
2004,EST,,
2004,ETH,,
2004,FIJ,,
2004,FIN,,
2004,FRA,,
2004,FSM,,
2004,GAB,,
2004,GAM,,
2004,GBR,,
2004,GBS,,
2004,GEO,,
2004,GEQ,,
2004,GER,,
2004,GHA,,
2004,GRE,,
2004,GRN,,
2004,GUA,,
2004,GUI,,
2004,GUM,,
2004,GUY,,
2004,HAI,,
2004,HKG,,
2004,HON,,
2004,HUN,,
2004,INA,,
2004,IND,,
2004,IRI,,
2004,IRL,,
2004,IRQ,,
2004,ISL,,
2004,ISR,,
2004,ISV,,
2004,ITA,,
2004,IVB,,
2004,JAM,,
2004,JOR,,
2004,JPN,,
2004,KAZ,,
2004,KEN,,
2004,KGZ,,
2004,KIR,,
2004,KOR,,
2004,KSA,,
2004,KUW,,
2004,LAO,,
2004,LAT,,
2004,LBA,,
2004,LBR,,
2004,LCA,,
2004,LES,,
2004,LIB,,
2004,LIE,,
2004,LTU,,
2004,LUX,,
2004,MAD,,
2004,MAR,,
2004,MAS,,
2004,MAW,,
2004,MDA,,
2004,MDV,,
2004,MEX,,
2004,MGL,,
2004,MKD,,
2004,MLI,,
2004,MLT,,
2004,MON,,
2004,MOZ,,
2004,MRI,,
2004,MTN,,
2004,MYA,,
2004,NAM,,
2004,NCA,,
2004,NED,,
2004,NEP,,
2004,NGR,,
2004,NIG,,
2004,NOR,,
2004,NRU,,
2004,NZL,,
2004,OMA,,
2004,PAK,,
2004,PAN,,
2004,PAR,,在Football_Men's_Football项目中获得Silver奖牌
2004,PER,,
2004,PHI,,
2004,PLE,,
2004,PLW,,
2004,PNG,,
2004,POL,,
2004,POR,,
2004,PRK,,
2004,PUR,,
2004,QAT,,
2004,ROU,,
2004,RSA,,
2004,RUS,,
2004,RWA,,
2004,SAM,,
2004,SCG,,
2004,SEN,,
2004,SEY,,
2004,SGP,,
2004,SKN,,
2004,SLE,,
2004,SLO,,
2004,SMR,,
2004,SOL,,
2004,SOM,,
2004,SRI,,
2004,STP,,
2004,SUD,,
2004,SUI,,
2004,SUR,,
2004,SVK,,
2004,SWE,,
2004,SWZ,,
2004,SYR,,
2004,TAN,,
2004,TGA,,
2004,THA,,
2004,TJK,,
2004,TKM,,
2004,TLS,,
2004,TOG,,
2004,TPE,,
2004,TTO,,
2004,TUN,,
2004,TUR,,
2004,UAE,,在Shooting_Men's_Double_Trap项目中获得Gold奖牌
2004,UGA,,
2004,UKR,,
2004,URU,,
2004,USA,,
2004,UZB,,
2004,VAN,,
2004,VEN,,
2004,VIE,,
2004,VIN,,
2004,YEM,,
2004,ZAM,,
2004,ZIM,,
2008,AFG,,在Taekwondo_Men's_Flyweight项目中获得Bronze奖牌
2008,AHO,,
2008,ALB,,
2008,ALG,,
2008,AND,,
2008,ANG,,
2008,ANT,,
2008,ARG,,
2008,ARM,,
2008,ARU,,
2008,ASA,,
2008,AUS,,
2008,AUT,,
2008,AZE,,
2008,BAH,,
2008,BAN,,
2008,BAR,,
2008,BDI,,
2008,BEL,,
2008,BEN,,
2008,BER,,
2008,BHU,,
2008,BIH,,
2008,BIZ,,
2008,BLR,,
2008,BOL,,
2008,BOT,,
2008,BRA,,
2008,BRN,,
2008,BUL,,
2008,BUR,,
2008,CAF,,
2008,CAM,,
2008,CAN,,
2008,CAY,,
2008,CGO,,
2008,CHA,,
2008,CHI,,
2008,CHN,,
2008,CIV,,
2008,CMR,,
2008,COD,,
2008,COK,,
2008,COL,,
2008,COM,,
2008,CPV,,
2008,CRC,,
2008,CRO,,
2008,CUB,,
2008,CYP,,
2008,CZE,,
2008,DEN,,
2008,DJI,,
2008,DMA,,
2008,DOM,,
2008,ECU,,
2008,EGY,,
2008,ERI,,
2008,ESA,,
2008,ESP,,
2008,EST,,
2008,ETH,,
2008,FIJ,,
2008,FIN,,
2008,FRA,,
2008,FSM,,
2008,GAB,,
2008,GAM,,
2008,GBR,,
2008,GBS,,
2008,GEO,,
2008,GEQ,,
2008,GER,,
2008,GHA,,
2008,GRE,,
2008,GRN,,
2008,GUA,,
2008,GUI,,
2008,GUM,,
2008,GUY,,
2008,HAI,,
2008,HKG,,
2008,HON,,
2008,HUN,,
2008,INA,,
2008,IND,,
2008,IRI,,
2008,IRL,,
2008,IRQ,,
2008,ISL,,
2008,ISR,,
2008,ISV,,
2008,ITA,,
2008,IVB,,
2008,JAM,,
2008,JOR,,
2008,JPN,,
2008,KAZ,,
2008,KEN,,
2008,KGZ,,
2008,KIR,,
2008,KOR,,
2008,KSA,,
2008,KUW,,
2008,LAO,,
2008,LAT,,
2008,LBA,,
2008,LBR,,
2008,LCA,,
2008,LES,,
2008,LIB,,
2008,LIE,,
2008,LTU,,
2008,LUX,,
2008,MAD,,
2008,MAR,,
2008,MAS,,
2008,MAW,,
2008,MDA,,
2008,MDV,,
2008,MEX,,
2008,MGL,,
2008,MHL,,
2008,MKD,,
2008,MLI,,
2008,MLT,,
2008,MNE,,
2008,MON,,
2008,MOZ,,
2008,MRI,,在Boxing_Men's_Bantamweight项目中获得Bronze奖牌
2008,MTN,,
2008,MYA,,
2008,NAM,,
2008,NCA,,
2008,NED,,
2008,NEP,,
2008,NGR,,
2008,NIG,,
2008,NOR,,
2008,NRU,,
2008,NZL,,
2008,OMA,,
2008,PAK,,
2008,PAN,,
2008,PAR,,
2008,PER,,
2008,PHI,,
2008,PLE,,
2008,PLW,,
2008,PNG,,
2008,POL,,
2008,POR,,
2008,PRK,,
2008,PUR,,
2008,QAT,,
2008,ROU,,
2008,RSA,,
2008,RUS,,
2008,RWA,,
2008,SAM,,
2008,SEN,,
2008,SEY,,
2008,SGP,,
2008,SKN,,
2008,SLE,,
2008,SLO,,
2008,SMR,,
2008,SOL,,
2008,SOM,,
2008,SRB,,在Swimming_Men's_100_metres_Butterfly项目中获得Silver奖牌；在Water_Polo_Men's_Water_Polo项目中获得Bronze奖牌；在Tennis_Men's_Singles项目中获得Bronze奖牌
2008,SRI,,
2008,STP,,
2008,SUD,,在Athletics_Men's_800_metres项目中获得Silver奖牌
2008,SUI,,
2008,SUR,,
2008,SVK,,
2008,SWE,,
2008,SWZ,,
2008,SYR,,
2008,TAN,,
2008,TGA,,
2008,THA,,
2008,TJK,,"在Wrestling_Men's_Light_Heavyweight,_Freestyle项目中获得Silver奖牌；在Judo_Men's_Lightweight项目中获得Bronze奖牌"
2008,TKM,,
2008,TLS,,
2008,TOG,,"在Canoeing_Men's_Kayak_Singles,_Slalom项目中获得Bronze奖牌"
2008,TPE,,
2008,TTO,,
2008,TUN,,
2008,TUR,,
2008,TUV,,
2008,UAE,,
2008,UGA,,
2008,UKR,,
2008,URU,,
2008,USA,,
2008,UZB,,
2008,VAN,,
2008,VEN,,
2008,VIE,,
2008,VIN,,
2008,YEM,,
2008,ZAM,,
2008,ZIM,,
2012,AFG,,
2012,ALB,,
2012,ALG,,
2012,AND,,
2012,ANG,,
2012,ANT,,
2012,ARG,,
2012,ARM,,
2012,ARU,,
2012,ASA,,
2012,AUS,,
2012,AUT,,
2012,AZE,,
2012,BAH,,
2012,BAN,,
2012,BAR,,
2012,BDI,,
2012,BEL,,
2012,BEN,,
2012,BER,,
2012,BHU,,
2012,BIH,,
2012,BIZ,,
2012,BLR,,
2012,BOL,,
2012,BOT,,在Athletics_Men's_800_metres项目中获得Silver奖牌
2012,BRA,,
2012,BRN,,"在Athletics_Women's_1,500_metres项目中获得Bronze奖牌"
2012,BRU,,
2012,BUL,,
2012,BUR,,
2012,CAF,,
2012,CAM,,
2012,CAN,,
2012,CAY,,
2012,CGO,,
2012,CHA,,
2012,CHI,,
2012,CHN,,
2012,CIV,,
2012,CMR,,
2012,COD,,
2012,COK,,
2012,COL,,
2012,COM,,
2012,CPV,,
2012,CRC,,
2012,CRO,,
2012,CUB,,
2012,CYP,,在Sailing_Men's_One_Person_Dinghy项目中获得Silver奖牌
2012,CZE,,
2012,DEN,,
2012,DJI,,
2012,DMA,,
2012,DOM,,
2012,ECU,,
2012,EGY,,
2012,ERI,,
2012,ESA,,
2012,ESP,,
2012,EST,,
2012,ETH,,
2012,FIJ,,
2012,FIN,,
2012,FRA,,
2012,FSM,,
2012,GAB,,在Taekwondo_Men's_Heavyweight项目中获得Silver奖牌
2012,GAM,,
2012,GBR,,
2012,GBS,,
2012,GEO,,
2012,GEQ,,
2012,GER,,
2012,GHA,,
2012,GRE,,
2012,GRN,,在Athletics_Men's_400_metres项目中获得Gold奖牌
2012,GUA,,在Athletics_Men's_20_kilometres_Walk项目中获得Silver奖牌
2012,GUI,,
2012,GUM,,
2012,GUY,,
2012,HAI,,
2012,HKG,,
2012,HON,,
2012,HUN,,
2012,INA,,
2012,IND,,
2012,IOA,,
2012,IRI,,
2012,IRL,,
2012,IRQ,,
2012,ISL,,
2012,ISR,,
2012,ISV,,
2012,ITA,,
2012,IVB,,
2012,JAM,,
2012,JOR,,
2012,JPN,,
2012,KAZ,,
2012,KEN,,
2012,KGZ,,
2012,KIR,,
2012,KOR,,
2012,KSA,,
2012,KUW,,
2012,LAO,,
2012,LAT,,
2012,LBA,,
2012,LBR,,
2012,LCA,,
2012,LES,,
2012,LIB,,
2012,LIE,,
2012,LTU,,
2012,LUX,,
2012,MAD,,
2012,MAR,,
2012,MAS,,
2012,MAW,,
2012,MDA,,
2012,MDV,,
2012,MEX,,
2012,MGL,,
2012,MHL,,
2012,MKD,,
2012,MLI,,
2012,MLT,,
2012,MNE,,在Handball_Women's_Handball项目中获得Silver奖牌
2012,MON,,
2012,MOZ,,
2012,MRI,,
2012,MTN,,
2012,MYA,,
2012,NAM,,
2012,NCA,,
2012,NED,,
2012,NEP,,
2012,NGR,,
2012,NIG,,
2012,NOR,,
2012,NRU,,
2012,NZL,,
2012,OMA,,
2012,PAK,,
2012,PAN,,
2012,PAR,,
2012,PER,,
2012,PHI,,
2012,PLE,,
2012,PLW,,
2012,PNG,,
2012,POL,,
2012,POR,,
2012,PRK,,
2012,PUR,,
2012,QAT,,
2012,ROU,,
2012,RSA,,
2012,RUS,,
2012,RWA,,
2012,SAM,,
2012,SEN,,
2012,SEY,,
2012,SGP,,
2012,SKN,,
2012,SLE,,
2012,SLO,,
2012,SMR,,
2012,SOL,,
2012,SOM,,
2012,SRB,,
2012,SRI,,
2012,STP,,
2012,SUD,,
2012,SUI,,
2012,SUR,,
2012,SVK,,
2012,SWE,,
2012,SWZ,,
2012,SYR,,
2012,TAN,,
2012,TGA,,
2012,THA,,
2012,TJK,,
2012,TKM,,
2012,TLS,,
2012,TOG,,
2012,TPE,,
2012,TTO,,
2012,TUN,,
2012,TUR,,
2012,TUV,,
2012,UAE,,
2012,UGA,,
2012,UKR,,
2012,URU,,
2012,USA,,
