Year,NOC,Medal_Info,Continuous_Info
2000,USA,,Athletics_Men's_400_metres_Hurdles-连续5届Gold(间隔8年)；Athletics_Men's_Shot_Put-连续5届Silver(间隔12年)；Basketball_Men's_Basketball-连续3届Gold(间隔8年)；Swimming_Women's_4_x_100_metres_Freestyle_Relay-连续3届Gold(间隔8年)；Swimming_Women's_4_x_100_metres_Medley_Relay-连续3届Gold(间隔8年)；Swimming_Women's_800_metres_Freestyle-连续5届Gold(间隔12年)；Tennis_Women's_Doubles-连续4届Gold(间隔64年)；Tennis_Women's_Singles-连续3届Gold(间隔68年)
2000,VIE,首次获奖：Taekwondo_Women's_Featherweight-Silver,
2004,AUS,,"Swimming_Men's_1,500_metres_Freestyle-连续4届Gold(间隔28年)；Swimming_Women's_200_metres_Butterfly-连续3届Silver(间隔12年)"
2004,BRA,,Beach_Volleyball_Women's_Beach_Volleyball-连续3届Silver
2004,CHN,,Table_Tennis_Men's_Doubles-连续5届Gold；Table_Tennis_Women's_Doubles-连续4届Gold
2004,CUB,,Boxing_Men's_Heavyweight-连续4届Gold(间隔12年)；Judo_Women's_Heavyweight-连续4届Silver
2004,DEN,,Handball_Women's_Handball-连续3届Gold
2004,ERI,"首次获奖：Athletics_Men's_10,000_metres-Bronze",
2004,GER,,Rowing_Women's_Quadruple_Sculls-连续4届Gold
2004,ITA,,Judo_Women's_Half_Heavyweight-连续3届Bronze
2004,JPN,,Judo_Men's_Extra_Lightweight-连续3届Gold(间隔12年)
2004,KEN,,"Athletics_Men's_3,000_metres_Steeplechase-连续5届Silver(间隔16年)"
2004,KOR,,Archery_Women's_Individual-连续6届Gold
2004,NOR,,"Canoeing_Men's_Kayak_Singles,_1,000_metres-连续3届Gold"
2004,PAR,首次获奖：Football_Men's_Football-Silver,
2004,POL,,Athletics_Men's_50_kilometres_Walk-连续3届Gold
2004,ROU,,Rowing_Women's_Coxed_Eights-连续3届Gold；Rowing_Women's_Lightweight_Double_Sculls-连续3届Gold
2004,UAE,首次获奖：Shooting_Men's_Double_Trap-Gold,
2004,USA,,"Equestrianism_Mixed_Dressage,_Team-连续4届Bronze(间隔16年)；Softball_Women's_Softball-连续3届Gold；Swimming_Men's_100_metres_Breaststroke-连续3届Silver(间隔24年)；Swimming_Men's_400_metres_Individual_Medley-连续5届Silver(间隔12年)；Swimming_Women's_4_x_200_metres_Freestyle_Relay-连续3届Gold"
2008,AFG,首次获奖：Taekwondo_Men's_Flyweight-Bronze,
2008,AUS,,Basketball_Women's_Basketball-连续3届Silver
2008,CHN,,Diving_Men's_Springboard-连续4届Gold；Gymnastics_Women's_Individual_All_Around-连续3届Bronze；Table_Tennis_Men's_Singles-连续3届Bronze(间隔8年)；Weightlifting_Women's_Light_Heavyweight-连续3届Gold
2008,ETH,,"Athletics_Men's_10,000_metres-连续4届Gold(间隔16年)"
2008,FRA,,"Cycling_Men's_Mountainbike,_Cross_Country-连续3届Gold"
2008,GBR,,Rowing_Women's_Quadruple_Sculls-连续3届Silver；Sailing_Men's_One_Person_Dinghy-连续3届Gold
2008,GER,,"Canoeing_Women's_Kayak_Fours,_500_metres-连续4届Gold；Equestrianism_Mixed_Dressage,_Individual-连续3届Silver(间隔8年)；Equestrianism_Mixed_Dressage,_Team-连续5届Gold(间隔28年)；Football_Women's_Football-连续3届Bronze"
2008,HUN,,"Canoeing_Women's_Kayak_Fours,_500_metres-连续3届Silver(间隔12年)；Water_Polo_Men's_Water_Polo-连续3届Gold(间隔24年)"
2008,JPN,,Swimming_Women's_200_metres_Backstroke-连续3届Bronze
2008,KOR,,Archery_Men's_Team-连续3届Gold(间隔12年)；Archery_Women's_Individual-连续3届Silver(间隔8年)；Taekwondo_Men's_Heavyweight-连续3届Gold；Taekwondo_Women's_Featherweight-连续3届Gold
2008,MRI,首次获奖：Boxing_Men's_Bantamweight-Bronze,
2008,NED,,"Equestrianism_Mixed_Dressage,_Individual-连续3届Gold"
2008,ROU,,Rowing_Women's_Coxless_Pairs-连续3届Gold(间隔12年)
2008,RUS,,"Modern_Pentathlon_Men's_Individual-连续3届Gold；Weightlifting_Men's_Middle_Heavyweight-连续3届Bronze；Wrestling_Men's_Heavyweight,_Freestyle-连续3届Gold"
2008,SRB,首次获奖：Swimming_Men's_100_metres_Butterfly-Silver；Water_Polo_Men's_Water_Polo-Bronze；Tennis_Men's_Singles-Bronze,
2008,SUD,首次获奖：Athletics_Men's_800_metres-Silver,
2008,SVK,,"Canoeing_Men's_Canadian_Doubles,_Slalom-连续3届Gold"
2008,TJK,"首次获奖：Wrestling_Men's_Light_Heavyweight,_Freestyle-Silver；Judo_Men's_Lightweight-Bronze",
2008,TOG,"首次获奖：Canoeing_Men's_Kayak_Singles,_Slalom-Bronze",
2008,USA,,Athletics_Men's_400_metres-连续7届Gold(间隔12年)；Athletics_Men's_400_metres-连续3届Silver(间隔8年)；Swimming_Men's_200_metres_Butterfly-连续3届Gold(间隔8年)；Swimming_Women's_100_metres_Freestyle-连续4届Bronze(间隔28年)
2012,BOT,首次获奖：Athletics_Men's_800_metres-Silver,
2012,BRN,"首次获奖：Athletics_Women's_1,500_metres-Bronze",
2012,CHN,,Archery_Women's_Team-连续3届Silver(间隔12年)；Badminton_Women's_Doubles-连续5届Gold；Badminton_Women's_Singles-连续4届Gold；Weightlifting_Women's_Lightweight-连续3届Gold
2012,CYP,首次获奖：Sailing_Men's_One_Person_Dinghy-Silver,
2012,ETH,,"Athletics_Women's_5,000_metres-连续3届Gold"
2012,GAB,首次获奖：Taekwondo_Men's_Heavyweight-Silver,
2012,GBR,,Sailing_Men's_Two_Person_Dinghy-连续3届Silver(间隔8年)
2012,GRN,首次获奖：Athletics_Men's_400_metres-Gold,
2012,GUA,首次获奖：Athletics_Men's_20_kilometres_Walk-Silver,
2012,ITA,,"Fencing_Women's_Foil,_Individual-连续4届Gold(间隔8年)"
2012,JAM,,Athletics_Women's_4_x_400_metres_Relay-连续3届Bronze
2012,KEN,,"Athletics_Men's_3,000_metres_Steeplechase-连续3届Bronze(间隔12年)；Athletics_Men's_5,000_metres-连续3届Bronze(间隔36年)；Athletics_Women's_Marathon-连续3届Silver"
2012,MNE,首次获奖：Handball_Women's_Handball-Silver,
2012,RUS,,Athletics_Women's_4_x_400_metres_Relay-连续3届Silver；Athletics_Women's_Long_Jump-连续3届Silver
2012,USA,,Athletics_Men's_100_metres-连续3届Bronze(间隔12年)；Athletics_Men's_110_metres_Hurdles-连续6届Silver(间隔8年)；Beach_Volleyball_Women's_Beach_Volleyball-连续3届Gold；Football_Women's_Football-连续3届Gold(间隔8年)；Swimming_Men's_100_metres_Butterfly-连续3届Gold(间隔12年)；Swimming_Men's_400_metres_Freestyle-连续4届Bronze(间隔28年)；Swimming_Men's_400_metres_Individual_Medley-连续5届Gold(间隔20年)；Swimming_Women's_100_metres_Backstroke-连续3届Gold(间隔8年)；Swimming_Women's_200_metres_Breaststroke-连续3届Gold(间隔36年)
2012,UZB,,"Wrestling_Men's_Super_Heavyweight,_Freestyle-连续3届Gold"
2016,AUS,,Athletics_Men's_50_kilometres_Walk-连续3届Silver；Rowing_Men's_Coxless_Fours-连续3届Silver
2016,CHN,,"Badminton_Men's_Singles-连续3届Gold(间隔8年)；Diving_Men's_Synchronized_Platform-连续4届Gold；Diving_Women's_Platform-连续3届Gold(间隔12年)；Diving_Women's_Springboard-连续8届Gold；Diving_Women's_Synchronized_Platform-连续5届Gold；Diving_Women's_Synchronized_Springboard-连续4届Gold；Shooting_Women's_Air_Pistol,_10_metres-连续3届Gold(间隔8年)；Table_Tennis_Men's_Singles-连续3届Gold(间隔8年)；Table_Tennis_Men's_Singles-连续4届Silver(间隔8年)；Table_Tennis_Men's_Team-连续3届Gold；Table_Tennis_Women's_Singles-连续8届Gold；Table_Tennis_Women's_Singles-连续3届Silver(间隔8年)；Table_Tennis_Women's_Team-连续3届Gold；Trampolining_Men's_Individual-连续3届Bronze；Weightlifting_Men's_Lightweight-连续4届Gold(间隔8年)；Weightlifting_Men's_Middleweight-连续3届Silver"
2016,CUB,,"Boxing_Men's_Lightweight-连续3届Bronze；Wrestling_Men's_Super_Heavyweight,_Greco_Roman-连续3届Gold"
2016,ETH,,"Athletics_Women's_10,000_metres-连续3届Gold(间隔8年)；Athletics_Women's_5,000_metres-连续5届Bronze"
2016,FIJ,首次获奖：Rugby_Sevens_Men's_Rugby_Sevens-Gold,
2016,GBR,,"Cycling_Men's_Keirin-连续3届Gold；Cycling_Men's_Sprint-连续3届Gold(间隔100年)；Cycling_Men's_Team_Pursuit,_4,000_metres-连续3届Gold；Cycling_Men's_Team_Sprint-连续3届Gold；Rowing_Men's_Coxless_Fours-连续5届Gold(间隔68年)"
2016,GER,,"Equestrianism_Mixed_Three_Day_Event,_Individual-连续3届Gold"
2016,ITA,,Shooting_Men's_Trap-连续4届Silver(间隔44年)
2016,JAM,,Athletics_Men's_100_metres-连续3届Gold；Athletics_Men's_200_metres-连续3届Gold(间隔32年)；Athletics_Women's_100_metres-连续3届Gold
2016,JOR,首次获奖：Taekwondo_Men's_Featherweight-Gold,
2016,JPN,,"Wrestling_Women's_Lightweight,_Freestyle-连续4届Gold；Wrestling_Women's_Middleweight,_Freestyle-连续4届Gold"
2016,KAZ,,Boxing_Men's_Welterweight-连续4届Gold
2016,KEN,,"Athletics_Men's_3,000_metres_Steeplechase-连续9届Gold(间隔12年)；Athletics_Men's_800_metres-连续3届Gold(间隔16年)"
2016,KOR,,"Archery_Women's_Team-连续8届Gold；Shooting_Men's_Free_Pistol,_50_metres-连续3届Gold；Taekwondo_Women's_Welterweight-连续3届Gold(间隔8年)"
2016,MAS,,Badminton_Men's_Singles-连续3届Silver
2016,RUS,,Rhythmic_Gymnastics_Women's_Group-连续5届Gold；Rhythmic_Gymnastics_Women's_Individual-连续5届Gold；Synchronized_Swimming_Women's_Duet-连续5届Gold；Synchronized_Swimming_Women's_Team-连续5届Gold
2016,USA,,Athletics_Men's_Decathlon-连续3届Gold(间隔12年)；Athletics_Women's_4_x_400_metres_Relay-连续6届Gold(间隔12年)；Basketball_Men's_Basketball-连续3届Gold(间隔8年)；Basketball_Women's_Basketball-连续6届Gold(间隔8年)；Cycling_Women's_Individual_Time_Trial-连续3届Gold；Gymnastics_Women's_Individual_All_Around-连续4届Gold(间隔20年)；Rowing_Women's_Coxed_Eights-连续3届Gold(间隔24年)；Swimming_Men's_100_metres_Backstroke-连续6届Gold(间隔12年)；Swimming_Men's_200_metres_Backstroke-连续6届Gold(间隔12年)；Swimming_Men's_200_metres_Individual_Medley-连续4届Gold(间隔36年)；Swimming_Men's_4_x_100_metres_Medley_Relay-连续9届Gold(间隔8年)；Swimming_Men's_4_x_200_metres_Freestyle_Relay-连续4届Gold(间隔8年)；Swimming_Women's_200_metres_Individual_Medley-连续3届Bronze(间隔8年)
2016,UZB,,Judo_Men's_Extra_Lightweight-连续3届Bronze
2020,BUR,首次获奖：Men's_Triple_Jump-Bronze,
2020,SMR,首次获奖：Men's_Freestyle_86kg-Bronze；Trap_Mixed_Team-Silver；Trap_Women-Bronze,
2020,TKM,首次获奖：Women's_59kg-Silver,
2024,ALB,首次获奖：Men's_Freestyle_65kg-Bronze；Men's_Freestyle_74kg-Bronze,
2024,CPV,首次获奖：Men's_51kg-Bronze,
2024,DMA,首次获奖：Women's_Triple_Jump-Gold,
2024,EOR,首次获奖：Women's_75kg-Bronze,
2024,LCA,首次获奖：Women's_100m-Gold；Women's_200m-Silver,
